# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --cc sim_main.cpp Top.v"
S   7484256 17836996  1700460998   422819614  1581264640           0 "/usr/bin/verilator_bin"
S     91485 15475349  1700641472   839905940  1700641472   839905940 "Top.v"
T    162422 15475252  1700641473   591905606  1700641473   591905606 "obj_dir/VTop.cpp"
T      8033 15475251  1700641473   591905606  1700641473   591905606 "obj_dir/VTop.h"
T      1784 15475254  1700641473   591905606  1700641473   591905606 "obj_dir/VTop.mk"
T       556 15475152  1700641473   587905608  1700641473   587905608 "obj_dir/VTop__Syms.cpp"
T       941 15475153  1700641473   587905608  1700641473   587905608 "obj_dir/VTop__Syms.h"
T     23179 15475250  1700641473   591905606  1700641473   591905606 "obj_dir/VTop__Trace.cpp"
T     40771 15475249  1700641473   591905606  1700641473   591905606 "obj_dir/VTop__Trace__Slow.cpp"
T       246 15475255  1700641473   591905606  1700641473   591905606 "obj_dir/VTop__ver.d"
T         0        0  1700641473   595905604  1700641473   595905604 "obj_dir/VTop__verFiles.dat"
T      1290 15475253  1700641473   591905606  1700641473   591905606 "obj_dir/VTop_classes.mk"
